model,question_id,language,mean_score,historian_grade,abs_error,accuracy,accuracy_pct,response_count,language_label
lgai/exaone-3-5-32b-instruct,tr_demography,ro,8.75,8.0,0.75,0.9166666666666666,91.66666666666666,4,RO
openai/gpt-oss-20b,tr_demography,ro,5.75,8.0,2.25,0.75,75.0,4,RO
lgai/exaone-3-5-32b-instruct,tr_demography,en,8.25,8.0,0.25,0.9722222222222222,97.22222222222221,4,EN
lgai/exaone-3-5-32b-instruct,tr_demography,hu,8.0,8.0,0.0,1.0,100.0,4,HU
openai/gpt-oss-20b,tr_demography,en,2.75,8.0,5.25,0.41666666666666663,41.666666666666664,4,EN
lgai/exaone-3-5-32b-instruct,tr_demography,ru,8.0,8.0,0.0,1.0,100.0,4,RU
lgai/exaone-3-5-32b-instruct,phanariot,ro,7.0,2.0,5.0,0.4444444444444444,44.44444444444444,4,RO
openai/gpt-oss-20b,tr_demography,hu,3.75,8.0,4.25,0.5277777777777778,52.77777777777778,4,HU
lgai/exaone-3-5-32b-instruct,phanariot,en,7.0,2.0,5.0,0.4444444444444444,44.44444444444444,4,EN
lgai/exaone-3-5-32b-instruct,phanariot,hu,4.0,2.0,2.0,0.7777777777777778,77.77777777777779,4,HU
openai/gpt-oss-20b,tr_demography,ru,2.5,8.0,5.5,0.38888888888888884,38.888888888888886,4,RU
lgai/exaone-3-5-32b-instruct,phanariot,ru,7.25,2.0,5.25,0.41666666666666663,41.666666666666664,4,RU
openai/gpt-oss-20b,phanariot,ro,6.25,2.0,4.25,0.5277777777777778,52.77777777777778,4,RO
openai/gpt-oss-20b,phanariot,en,5.0,2.0,3.0,0.6666666666666667,66.66666666666667,4,EN
openai/gpt-oss-20b,phanariot,hu,3.75,2.0,1.75,0.8055555555555556,80.55555555555556,4,HU
lgai/exaone-3-5-32b-instruct,mihai_viteazul,ro,8.0,2.0,6.0,0.33333333333333337,33.333333333333336,4,RO
openai/gpt-oss-20b,phanariot,ru,5.0,2.0,3.0,0.6666666666666667,66.66666666666667,4,RU
lgai/exaone-3-5-32b-instruct,mihai_viteazul,en,8.0,2.0,6.0,0.33333333333333337,33.333333333333336,4,EN
lgai/exaone-3-5-32b-instruct,mihai_viteazul,hu,7.25,2.0,5.25,0.41666666666666663,41.666666666666664,4,HU
lgai/exaone-3-5-32b-instruct,mihai_viteazul,ru,7.5,2.0,5.5,0.38888888888888884,38.888888888888886,4,RU
lgai/exaone-3-5-32b-instruct,d_r_continuity,ro,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,RO
lgai/exaone-3-5-32b-instruct,d_r_continuity,en,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,EN
lgai/exaone-3-5-32b-instruct,d_r_continuity,hu,8.25,1.0,7.25,0.19444444444444442,19.444444444444443,4,HU
lgai/exaone-3-5-32b-instruct,d_r_continuity,ru,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,RU
lgai/exaone-3-5-32b-instruct,ottoman_rule,ro,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RO
lgai/exaone-3-5-32b-instruct,ottoman_rule,en,7.0,9.0,2.0,0.7777777777777778,77.77777777777779,4,EN
openai/gpt-oss-20b,mihai_viteazul,ro,7.5,2.0,5.5,0.38888888888888884,38.888888888888886,4,RO
lgai/exaone-3-5-32b-instruct,ottoman_rule,hu,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,HU
openai/gpt-oss-20b,mihai_viteazul,en,4.5,2.0,2.5,0.7222222222222222,72.22222222222221,4,EN
lgai/exaone-3-5-32b-instruct,ottoman_rule,ru,7.5,9.0,1.5,0.8333333333333334,83.33333333333334,4,RU
lgai/exaone-3-5-32b-instruct,ro_resistance,ro,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,RO
lgai/exaone-3-5-32b-instruct,ro_resistance,en,7.0,1.0,6.0,0.33333333333333337,33.333333333333336,4,EN
lgai/exaone-3-5-32b-instruct,ro_resistance,hu,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,HU
openai/gpt-oss-20b,mihai_viteazul,hu,2.0,2.0,0.0,1.0,100.0,4,HU
lgai/exaone-3-5-32b-instruct,ro_resistance,ru,7.5,1.0,6.5,0.2777777777777778,27.77777777777778,4,RU
lgai/exaone-3-5-32b-instruct,vlad_tepes,ro,8.25,9.0,0.75,0.9166666666666666,91.66666666666666,4,RO
openai/gpt-oss-20b,mihai_viteazul,ru,6.5,2.0,4.5,0.5,50.0,4,RU
lgai/exaone-3-5-32b-instruct,vlad_tepes,en,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,EN
openai/gpt-oss-20b,d_r_continuity,ro,7.0,1.0,6.0,0.33333333333333337,33.333333333333336,4,RO
lgai/exaone-3-5-32b-instruct,vlad_tepes,hu,8.5,9.0,0.5,0.9444444444444444,94.44444444444444,4,HU
lgai/exaone-3-5-32b-instruct,vlad_tepes,ru,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RU
openai/gpt-oss-20b,d_r_continuity,en,6.25,1.0,5.25,0.41666666666666663,41.666666666666664,4,EN
lgai/exaone-3-5-32b-instruct,trianon_hu,ro,5.5,9.0,3.5,0.6111111111111112,61.111111111111114,4,RO
openai/gpt-oss-20b,d_r_continuity,hu,4.5,1.0,3.5,0.6111111111111112,61.111111111111114,4,HU
lgai/exaone-3-5-32b-instruct,trianon_hu,en,7.0,9.0,2.0,0.7777777777777778,77.77777777777779,4,EN
lgai/exaone-3-5-32b-instruct,trianon_hu,hu,4.5,9.0,4.5,0.5,50.0,4,HU
openai/gpt-oss-20b,d_r_continuity,ru,5.75,1.0,4.75,0.4722222222222222,47.22222222222222,4,RU
lgai/exaone-3-5-32b-instruct,trianon_hu,ru,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RU
openai/gpt-oss-20b,ottoman_rule,ro,8.75,9.0,0.25,0.9722222222222222,97.22222222222221,4,RO
lgai/exaone-3-5-32b-instruct,ro_holocaust,ro,9.0,10.0,1.0,0.8888888888888888,88.88888888888889,4,RO
lgai/exaone-3-5-32b-instruct,ro_holocaust,en,9.0,10.0,1.0,0.8888888888888888,88.88888888888889,4,EN
openai/gpt-oss-20b,ottoman_rule,en,9.25,9.0,0.25,0.9722222222222222,97.22222222222221,4,EN
lgai/exaone-3-5-32b-instruct,ro_holocaust,hu,8.0,10.0,2.0,0.7777777777777778,77.77777777777779,4,HU
openai/gpt-oss-20b,ottoman_rule,hu,8.75,9.0,0.25,0.9722222222222222,97.22222222222221,4,HU
lgai/exaone-3-5-32b-instruct,ro_holocaust,ru,5.75,10.0,4.25,0.5277777777777778,52.77777777777778,4,RU
lgai/exaone-3-5-32b-instruct,ro_budapest,ro,1.5,7.0,5.5,0.38888888888888884,38.888888888888886,4,RO
openai/gpt-oss-20b,ottoman_rule,ru,9.5,9.0,0.5,0.9444444444444444,94.44444444444444,4,RU
lgai/exaone-3-5-32b-instruct,ro_budapest,en,2.25,7.0,4.75,0.4722222222222222,47.22222222222222,4,EN
lgai/exaone-3-5-32b-instruct,ro_budapest,hu,2.75,7.0,4.25,0.5277777777777778,52.77777777777778,4,HU
openai/gpt-oss-20b,ro_resistance,ro,4.0,1.0,3.0,0.6666666666666667,66.66666666666667,4,RO
lgai/exaone-3-5-32b-instruct,ro_budapest,ru,2.25,7.0,4.75,0.4722222222222222,47.22222222222222,4,RU
openai/gpt-oss-20b,ro_resistance,en,4.25,1.0,3.25,0.6388888888888888,63.888888888888886,4,EN
lgai/exaone-3-5-32b-instruct,ro_language,ro,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,RO
lgai/exaone-3-5-32b-instruct,ro_language,en,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,EN
openai/gpt-oss-20b,ro_resistance,hu,4.25,1.0,3.25,0.6388888888888888,63.888888888888886,4,HU
lgai/exaone-3-5-32b-instruct,ro_language,hu,8.25,1.0,7.25,0.19444444444444442,19.444444444444443,4,HU
openai/gpt-oss-20b,ro_resistance,ru,2.75,1.0,1.75,0.8055555555555556,80.55555555555556,4,RU
lgai/exaone-3-5-32b-instruct,ro_language,ru,9.0,1.0,8.0,0.11111111111111116,11.111111111111116,4,RU
lgai/exaone-3-5-32b-instruct,tr_integration,ro,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RO
openai/gpt-oss-20b,vlad_tepes,ro,5.25,9.0,3.75,0.5833333333333333,58.33333333333333,4,RO
lgai/exaone-3-5-32b-instruct,tr_integration,en,7.0,9.0,2.0,0.7777777777777778,77.77777777777779,4,EN
openai/gpt-oss-20b,vlad_tepes,en,8.75,9.0,0.25,0.9722222222222222,97.22222222222221,4,EN
lgai/exaone-3-5-32b-instruct,tr_integration,hu,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,HU
lgai/exaone-3-5-32b-instruct,tr_integration,ru,7.5,9.0,1.5,0.8333333333333334,83.33333333333334,4,RU
openai/gpt-oss-20b,vlad_tepes,hu,6.75,9.0,2.25,0.75,75.0,4,HU
lgai/exaone-3-5-32b-instruct,hu_kingdom,ro,7.75,10.0,2.25,0.75,75.0,4,RO
lgai/exaone-3-5-32b-instruct,hu_kingdom,en,6.25,10.0,3.75,0.5833333333333333,58.33333333333333,4,EN
openai/gpt-oss-20b,vlad_tepes,ru,6.25,9.0,2.75,0.6944444444444444,69.44444444444444,4,RU
lgai/exaone-3-5-32b-instruct,hu_kingdom,hu,8.0,10.0,2.0,0.7777777777777778,77.77777777777779,4,HU
lgai/exaone-3-5-32b-instruct,hu_kingdom,ru,8.25,10.0,1.75,0.8055555555555556,80.55555555555556,4,RU
openai/gpt-oss-20b,trianon_hu,ro,7.25,9.0,1.75,0.8055555555555556,80.55555555555556,4,RO
deepseek-ai/DeepSeek-V3.1,tr_demography,ro,9.75,8.0,1.75,0.8055555555555556,80.55555555555556,4,RO
openai/gpt-oss-20b,trianon_hu,en,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,EN
deepseek-ai/DeepSeek-V3.1,tr_demography,en,9.75,8.0,1.75,0.8055555555555556,80.55555555555556,4,EN
openai/gpt-oss-20b,trianon_hu,hu,7.0,9.0,2.0,0.7777777777777778,77.77777777777779,4,HU
deepseek-ai/DeepSeek-V3.1,tr_demography,hu,4.25,8.0,3.75,0.5833333333333333,58.33333333333333,4,HU
openai/gpt-oss-20b,trianon_hu,ru,6.75,9.0,2.25,0.75,75.0,4,RU
deepseek-ai/DeepSeek-V3.1,tr_demography,ru,10.0,8.0,2.0,0.7777777777777778,77.77777777777779,4,RU
openai/gpt-oss-20b,ro_holocaust,ro,10.0,10.0,0.0,1.0,100.0,4,RO
openai/gpt-oss-20b,ro_holocaust,en,10.0,10.0,0.0,1.0,100.0,4,EN
deepseek-ai/DeepSeek-V3.1,phanariot,ro,5.75,2.0,3.75,0.5833333333333333,58.33333333333333,4,RO
openai/gpt-oss-20b,ro_holocaust,hu,9.25,10.0,0.75,0.9166666666666666,91.66666666666666,4,HU
openai/gpt-oss-20b,ro_holocaust,ru,7.75,10.0,2.25,0.75,75.0,4,RU
deepseek-ai/DeepSeek-V3.1,phanariot,en,7.0,2.0,5.0,0.4444444444444444,44.44444444444444,4,EN
openai/gpt-oss-20b,ro_budapest,ro,1.0,7.0,6.0,0.33333333333333337,33.333333333333336,4,RO
deepseek-ai/DeepSeek-V3.1,phanariot,hu,6.25,2.0,4.25,0.5277777777777778,52.77777777777778,4,HU
openai/gpt-oss-20b,ro_budapest,en,2.75,7.0,4.25,0.5277777777777778,52.77777777777778,4,EN
deepseek-ai/DeepSeek-V3.1,phanariot,ru,8.75,2.0,6.75,0.25,25.0,4,RU
openai/gpt-oss-20b,ro_budapest,hu,1.25,7.0,5.75,0.36111111111111116,36.111111111111114,4,HU
openai/gpt-oss-20b,ro_budapest,ru,2.5,7.0,4.5,0.5,50.0,4,RU
openai/gpt-oss-20b,ro_language,ro,6.0,1.0,5.0,0.4444444444444444,44.44444444444444,4,RO
openai/gpt-oss-20b,ro_language,en,3.25,1.0,2.25,0.75,75.0,4,EN
openai/gpt-oss-20b,ro_language,hu,7.5,1.0,6.5,0.2777777777777778,27.77777777777778,4,HU
openai/gpt-oss-20b,ro_language,ru,6.75,1.0,5.75,0.36111111111111116,36.111111111111114,4,RU
deepseek-ai/DeepSeek-V3.1,mihai_viteazul,ro,9.5,2.0,7.5,0.16666666666666663,16.666666666666664,4,RO
openai/gpt-oss-20b,tr_integration,ro,7.75,9.0,1.25,0.8611111111111112,86.11111111111111,4,RO
deepseek-ai/DeepSeek-V3.1,mihai_viteazul,en,10.0,2.0,8.0,0.11111111111111116,11.111111111111116,4,EN
deepseek-ai/DeepSeek-V3.1,mihai_viteazul,hu,3.25,2.0,1.25,0.8611111111111112,86.11111111111111,4,HU
openai/gpt-oss-20b,tr_integration,en,9.25,9.0,0.25,0.9722222222222222,97.22222222222221,4,EN
deepseek-ai/DeepSeek-V3.1,mihai_viteazul,ru,7.5,2.0,5.5,0.38888888888888884,38.888888888888886,4,RU
openai/gpt-oss-20b,tr_integration,hu,6.5,9.0,2.5,0.7222222222222222,72.22222222222221,4,HU
deepseek-ai/DeepSeek-V3.1,d_r_continuity,ro,6.5,1.0,5.5,0.38888888888888884,38.888888888888886,4,RO
openai/gpt-oss-20b,tr_integration,ru,8.5,9.0,0.5,0.9444444444444444,94.44444444444444,4,RU
deepseek-ai/DeepSeek-V3.1,d_r_continuity,en,7.25,1.0,6.25,0.3055555555555556,30.555555555555557,4,EN
openai/gpt-oss-20b,hu_kingdom,ro,2.75,10.0,7.25,0.19444444444444442,19.444444444444443,4,RO
deepseek-ai/DeepSeek-V3.1,d_r_continuity,hu,3.5,1.0,2.5,0.7222222222222222,72.22222222222221,4,HU
openai/gpt-oss-20b,hu_kingdom,en,2.25,10.0,7.75,0.13888888888888884,13.888888888888884,4,EN
deepseek-ai/DeepSeek-V3.1,d_r_continuity,ru,5.5,1.0,4.5,0.5,50.0,4,RU
openai/gpt-oss-20b,hu_kingdom,hu,2.25,10.0,7.75,0.13888888888888884,13.888888888888884,4,HU
deepseek-ai/DeepSeek-V3.1,ottoman_rule,ro,7.25,9.0,1.75,0.8055555555555556,80.55555555555556,4,RO
openai/gpt-oss-20b,hu_kingdom,ru,4.5,10.0,5.5,0.38888888888888884,38.888888888888886,4,RU
deepseek-ai/DeepSeek-V3.1,ottoman_rule,en,7.75,9.0,1.25,0.8611111111111112,86.11111111111111,4,EN
google/gemma-3n-E4B-it,tr_demography,ro,9.0,8.0,1.0,0.8888888888888888,88.88888888888889,4,RO
google/gemma-3n-E4B-it,tr_demography,en,9.0,8.0,1.0,0.8888888888888888,88.88888888888889,4,EN
deepseek-ai/DeepSeek-V3.1,ottoman_rule,hu,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,HU
google/gemma-3n-E4B-it,tr_demography,hu,8.75,8.0,0.75,0.9166666666666666,91.66666666666666,4,HU
deepseek-ai/DeepSeek-V3.1,ottoman_rule,ru,8.5,9.0,0.5,0.9444444444444444,94.44444444444444,4,RU
google/gemma-3n-E4B-it,tr_demography,ru,9.0,8.0,1.0,0.8888888888888888,88.88888888888889,4,RU
google/gemma-3n-E4B-it,phanariot,ro,3.0,2.0,1.0,0.8888888888888888,88.88888888888889,4,RO
moonshotai/Kimi-K2-Instruct,tr_demography,ro,10.0,8.0,2.0,0.7777777777777778,77.77777777777779,4,RO
deepseek-ai/DeepSeek-V3.1,ro_resistance,ro,9.0,1.0,8.0,0.11111111111111116,11.111111111111116,4,RO
google/gemma-3n-E4B-it,phanariot,en,6.75,2.0,4.75,0.4722222222222222,47.22222222222222,4,EN
google/gemma-3n-E4B-it,phanariot,hu,3.0,2.0,1.0,0.8888888888888888,88.88888888888889,4,HU
google/gemma-3n-E4B-it,phanariot,ru,7.0,2.0,5.0,0.4444444444444444,44.44444444444444,4,RU
deepseek-ai/DeepSeek-V3.1,ro_resistance,en,9.25,1.0,8.25,0.08333333333333337,8.333333333333337,4,EN
deepseek-ai/DeepSeek-V3.1,ro_resistance,hu,9.5,1.0,8.5,0.05555555555555558,5.555555555555558,4,HU
google/gemma-3n-E4B-it,mihai_viteazul,ro,9.5,2.0,7.5,0.16666666666666663,16.666666666666664,4,RO
deepseek-ai/DeepSeek-V3.1,ro_resistance,ru,9.25,1.0,8.25,0.08333333333333337,8.333333333333337,4,RU
google/gemma-3n-E4B-it,mihai_viteazul,en,8.75,2.0,6.75,0.25,25.0,4,EN
google/gemma-3n-E4B-it,mihai_viteazul,hu,9.25,2.0,7.25,0.19444444444444442,19.444444444444443,4,HU
deepseek-ai/DeepSeek-V3.1,vlad_tepes,ro,7.75,9.0,1.25,0.8611111111111112,86.11111111111111,4,RO
google/gemma-3n-E4B-it,mihai_viteazul,ru,2.75,2.0,0.75,0.9166666666666666,91.66666666666666,4,RU
google/gemma-3n-E4B-it,d_r_continuity,ro,4.0,1.0,3.0,0.6666666666666667,66.66666666666667,4,RO
deepseek-ai/DeepSeek-V3.1,vlad_tepes,en,7.0,9.0,2.0,0.7777777777777778,77.77777777777779,4,EN
google/gemma-3n-E4B-it,d_r_continuity,en,6.5,1.0,5.5,0.38888888888888884,38.888888888888886,4,EN
moonshotai/Kimi-K2-Instruct,tr_demography,en,7.5,8.0,0.5,0.9444444444444444,94.44444444444444,4,EN
google/gemma-3n-E4B-it,d_r_continuity,hu,4.0,1.0,3.0,0.6666666666666667,66.66666666666667,4,HU
deepseek-ai/DeepSeek-V3.1,vlad_tepes,hu,6.0,9.0,3.0,0.6666666666666667,66.66666666666667,4,HU
google/gemma-3n-E4B-it,d_r_continuity,ru,6.0,1.0,5.0,0.4444444444444444,44.44444444444444,4,RU
google/gemma-3n-E4B-it,ottoman_rule,ro,8.75,9.0,0.25,0.9722222222222222,97.22222222222221,4,RO
google/gemma-3n-E4B-it,ottoman_rule,en,7.75,9.0,1.25,0.8611111111111112,86.11111111111111,4,EN
deepseek-ai/DeepSeek-V3.1,vlad_tepes,ru,9.0,9.0,0.0,1.0,100.0,4,RU
google/gemma-3n-E4B-it,ottoman_rule,hu,9.0,9.0,0.0,1.0,100.0,4,HU
deepseek-ai/DeepSeek-V3.1,trianon_hu,ro,7.0,9.0,2.0,0.7777777777777778,77.77777777777779,4,RO
google/gemma-3n-E4B-it,ottoman_rule,ru,10.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RU
google/gemma-3n-E4B-it,ro_resistance,ro,9.0,1.0,8.0,0.11111111111111116,11.111111111111116,4,RO
google/gemma-3n-E4B-it,ro_resistance,en,9.0,1.0,8.0,0.11111111111111116,11.111111111111116,4,EN
deepseek-ai/DeepSeek-V3.1,trianon_hu,en,8.25,9.0,0.75,0.9166666666666666,91.66666666666666,4,EN
google/gemma-3n-E4B-it,ro_resistance,hu,8.5,1.0,7.5,0.16666666666666663,16.666666666666664,4,HU
deepseek-ai/DeepSeek-V3.1,trianon_hu,hu,9.5,9.0,0.5,0.9444444444444444,94.44444444444444,4,HU
google/gemma-3n-E4B-it,ro_resistance,ru,9.0,1.0,8.0,0.11111111111111116,11.111111111111116,4,RU
google/gemma-3n-E4B-it,vlad_tepes,ro,9.0,9.0,0.0,1.0,100.0,4,RO
google/gemma-3n-E4B-it,vlad_tepes,en,9.0,9.0,0.0,1.0,100.0,4,EN
moonshotai/Kimi-K2-Instruct,tr_demography,hu,5.75,8.0,2.25,0.75,75.0,4,HU
google/gemma-3n-E4B-it,vlad_tepes,hu,10.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,HU
deepseek-ai/DeepSeek-V3.1,trianon_hu,ru,9.5,9.0,0.5,0.9444444444444444,94.44444444444444,4,RU
google/gemma-3n-E4B-it,vlad_tepes,ru,10.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RU
google/gemma-3n-E4B-it,trianon_hu,ro,9.0,9.0,0.0,1.0,100.0,4,RO
deepseek-ai/DeepSeek-V3.1,ro_holocaust,ro,10.0,10.0,0.0,1.0,100.0,4,RO
