model,question_id,language,mean_score,historian_grade,abs_error,accuracy,accuracy_pct,response_count,language_label
google/gemma-3n-E4B-it,trianon_hu,en,9.0,9.0,0.0,1.0,100.0,4,EN
deepseek-ai/DeepSeek-V3.1,ro_holocaust,en,9.5,10.0,0.5,0.9444444444444444,94.44444444444444,4,EN
google/gemma-3n-E4B-it,trianon_hu,hu,9.0,9.0,0.0,1.0,100.0,4,HU
google/gemma-3n-E4B-it,trianon_hu,ru,9.25,9.0,0.25,0.9722222222222222,97.22222222222221,4,RU
deepseek-ai/DeepSeek-V3.1,ro_holocaust,hu,9.5,10.0,0.5,0.9444444444444444,94.44444444444444,4,HU
google/gemma-3n-E4B-it,ro_holocaust,ro,10.0,10.0,0.0,1.0,100.0,4,RO
deepseek-ai/DeepSeek-V3.1,ro_holocaust,ru,9.5,10.0,0.5,0.9444444444444444,94.44444444444444,4,RU
google/gemma-3n-E4B-it,ro_holocaust,en,9.0,10.0,1.0,0.8888888888888888,88.88888888888889,4,EN
google/gemma-3n-E4B-it,ro_holocaust,hu,10.0,10.0,0.0,1.0,100.0,4,HU
deepseek-ai/DeepSeek-V3.1,ro_budapest,ro,1.25,7.0,5.75,0.36111111111111116,36.111111111111114,4,RO
google/gemma-3n-E4B-it,ro_holocaust,ru,10.0,10.0,0.0,1.0,100.0,4,RU
moonshotai/Kimi-K2-Instruct,tr_demography,ru,7.5,8.0,0.5,0.9444444444444444,94.44444444444444,4,RU
google/gemma-3n-E4B-it,ro_budapest,ro,10.0,7.0,3.0,0.6666666666666667,66.66666666666667,4,RO
deepseek-ai/DeepSeek-V3.1,ro_budapest,en,2.5,7.0,4.5,0.5,50.0,4,EN
google/gemma-3n-E4B-it,ro_budapest,en,8.5,7.0,1.5,0.8333333333333334,83.33333333333334,4,EN
deepseek-ai/DeepSeek-V3.1,ro_budapest,hu,2.75,7.0,4.25,0.5277777777777778,52.77777777777778,4,HU
google/gemma-3n-E4B-it,ro_budapest,hu,5.5,7.0,1.5,0.8333333333333334,83.33333333333334,4,HU
google/gemma-3n-E4B-it,ro_budapest,ru,3.0,7.0,4.0,0.5555555555555556,55.55555555555556,4,RU
deepseek-ai/DeepSeek-V3.1,ro_budapest,ru,1.0,7.0,6.0,0.33333333333333337,33.333333333333336,4,RU
google/gemma-3n-E4B-it,ro_language,ro,7.0,1.0,6.0,0.33333333333333337,33.333333333333336,4,RO
google/gemma-3n-E4B-it,ro_language,en,9.0,1.0,8.0,0.11111111111111116,11.111111111111116,4,EN
deepseek-ai/DeepSeek-V3.1,ro_language,ro,4.25,1.0,3.25,0.6388888888888888,63.888888888888886,4,RO
google/gemma-3n-E4B-it,ro_language,hu,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,HU
google/gemma-3n-E4B-it,ro_language,ru,9.0,1.0,8.0,0.11111111111111116,11.111111111111116,4,RU
google/gemma-3n-E4B-it,tr_integration,ro,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RO
deepseek-ai/DeepSeek-V3.1,ro_language,en,8.75,1.0,7.75,0.13888888888888884,13.888888888888884,4,EN
google/gemma-3n-E4B-it,tr_integration,en,5.0,9.0,4.0,0.5555555555555556,55.55555555555556,4,EN
google/gemma-3n-E4B-it,tr_integration,hu,2.25,9.0,6.75,0.25,25.0,4,HU
deepseek-ai/DeepSeek-V3.1,ro_language,hu,2.0,1.0,1.0,0.8888888888888888,88.88888888888889,4,HU
google/gemma-3n-E4B-it,tr_integration,ru,7.0,9.0,2.0,0.7777777777777778,77.77777777777779,4,RU
deepseek-ai/DeepSeek-V3.1,ro_language,ru,6.0,1.0,5.0,0.4444444444444444,44.44444444444444,4,RU
google/gemma-3n-E4B-it,hu_kingdom,ro,9.0,10.0,1.0,0.8888888888888888,88.88888888888889,4,RO
google/gemma-3n-E4B-it,hu_kingdom,en,7.0,10.0,3.0,0.6666666666666667,66.66666666666667,4,EN
deepseek-ai/DeepSeek-V3.1,tr_integration,ro,8.5,9.0,0.5,0.9444444444444444,94.44444444444444,4,RO
google/gemma-3n-E4B-it,hu_kingdom,hu,4.25,10.0,5.75,0.36111111111111116,36.111111111111114,4,HU
moonshotai/Kimi-K2-Instruct,phanariot,ro,7.75,2.0,5.75,0.36111111111111116,36.111111111111114,4,RO
deepseek-ai/DeepSeek-V3.1,tr_integration,en,6.5,9.0,2.5,0.7222222222222222,72.22222222222221,4,EN
google/gemma-3n-E4B-it,hu_kingdom,ru,5.5,10.0,4.5,0.5,50.0,4,RU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,tr_demography,ro,8.0,8.0,0.0,1.0,100.0,4,RO
deepseek-ai/DeepSeek-V3.1,tr_integration,hu,9.25,9.0,0.25,0.9722222222222222,97.22222222222221,4,HU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,tr_demography,en,8.0,8.0,0.0,1.0,100.0,4,EN
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,tr_demography,hu,8.0,8.0,0.0,1.0,100.0,4,HU
deepseek-ai/DeepSeek-V3.1,tr_integration,ru,9.0,9.0,0.0,1.0,100.0,4,RU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,tr_demography,ru,8.0,8.0,0.0,1.0,100.0,4,RU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,phanariot,ro,7.75,2.0,5.75,0.36111111111111116,36.111111111111114,4,RO
deepseek-ai/DeepSeek-V3.1,hu_kingdom,ro,3.5,10.0,6.5,0.2777777777777778,27.77777777777778,4,RO
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,phanariot,en,6.75,2.0,4.75,0.4722222222222222,47.22222222222222,4,EN
deepseek-ai/DeepSeek-V3.1,hu_kingdom,en,1.75,10.0,8.25,0.08333333333333337,8.333333333333337,4,EN
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,phanariot,hu,8.0,2.0,6.0,0.33333333333333337,33.333333333333336,4,HU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,phanariot,ru,8.0,2.0,6.0,0.33333333333333337,33.333333333333336,4,RU
deepseek-ai/DeepSeek-V3.1,hu_kingdom,hu,2.25,10.0,7.75,0.13888888888888884,13.888888888888884,4,HU
deepseek-ai/DeepSeek-V3.1,hu_kingdom,ru,3.0,10.0,7.0,0.2222222222222222,22.22222222222222,4,RU
moonshotai/Kimi-K2-Instruct,phanariot,en,6.25,2.0,4.25,0.5277777777777778,52.77777777777778,4,EN
meta-llama/Llama-4-Scout-17B-16E-Instruct,tr_demography,ro,7.75,8.0,0.25,0.9722222222222222,97.22222222222221,4,RO
meta-llama/Llama-4-Scout-17B-16E-Instruct,tr_demography,en,8.0,8.0,0.0,1.0,100.0,4,EN
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,mihai_viteazul,ro,8.0,2.0,6.0,0.33333333333333337,33.333333333333336,4,RO
meta-llama/Llama-4-Scout-17B-16E-Instruct,tr_demography,hu,6.0,8.0,2.0,0.7777777777777778,77.77777777777779,4,HU
meta-llama/Llama-4-Scout-17B-16E-Instruct,tr_demography,ru,7.0,8.0,1.0,0.8888888888888888,88.88888888888889,4,RU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,mihai_viteazul,en,5.75,2.0,3.75,0.5833333333333333,58.33333333333333,4,EN
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,mihai_viteazul,hu,5.0,2.0,3.0,0.6666666666666667,66.66666666666667,4,HU
meta-llama/Llama-4-Scout-17B-16E-Instruct,phanariot,ro,7.25,2.0,5.25,0.41666666666666663,41.666666666666664,4,RO
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,mihai_viteazul,ru,8.0,2.0,6.0,0.33333333333333337,33.333333333333336,4,RU
meta-llama/Llama-4-Scout-17B-16E-Instruct,phanariot,en,7.25,2.0,5.25,0.41666666666666663,41.666666666666664,4,EN
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,d_r_continuity,ro,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,RO
meta-llama/Llama-4-Scout-17B-16E-Instruct,phanariot,hu,7.25,2.0,5.25,0.41666666666666663,41.666666666666664,4,HU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,d_r_continuity,en,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,EN
meta-llama/Llama-4-Scout-17B-16E-Instruct,phanariot,ru,7.75,2.0,5.75,0.36111111111111116,36.111111111111114,4,RU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,d_r_continuity,hu,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,HU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,d_r_continuity,ru,7.25,1.0,6.25,0.3055555555555556,30.555555555555557,4,RU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ottoman_rule,ro,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RO
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ottoman_rule,en,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,EN
meta-llama/Llama-4-Scout-17B-16E-Instruct,mihai_viteazul,ro,7.5,2.0,5.5,0.38888888888888884,38.888888888888886,4,RO
moonshotai/Kimi-K2-Instruct,phanariot,hu,6.75,2.0,4.75,0.4722222222222222,47.22222222222222,4,HU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ottoman_rule,hu,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,HU
meta-llama/Llama-4-Scout-17B-16E-Instruct,mihai_viteazul,en,7.0,2.0,5.0,0.4444444444444444,44.44444444444444,4,EN
meta-llama/Llama-4-Scout-17B-16E-Instruct,mihai_viteazul,hu,1.0,2.0,1.0,0.8888888888888888,88.88888888888889,4,HU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ottoman_rule,ru,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RU
meta-llama/Llama-4-Scout-17B-16E-Instruct,mihai_viteazul,ru,5.0,2.0,3.0,0.6666666666666667,66.66666666666667,4,RU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_resistance,ro,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,RO
meta-llama/Llama-4-Scout-17B-16E-Instruct,d_r_continuity,ro,7.0,1.0,6.0,0.33333333333333337,33.333333333333336,4,RO
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_resistance,en,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,EN
meta-llama/Llama-4-Scout-17B-16E-Instruct,d_r_continuity,en,4.25,1.0,3.25,0.6388888888888888,63.888888888888886,4,EN
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_resistance,hu,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,HU
meta-llama/Llama-4-Scout-17B-16E-Instruct,d_r_continuity,hu,1.0,1.0,0.0,1.0,100.0,4,HU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_resistance,ru,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,RU
meta-llama/Llama-4-Scout-17B-16E-Instruct,d_r_continuity,ru,4.75,1.0,3.75,0.5833333333333333,58.33333333333333,4,RU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,vlad_tepes,ro,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RO
meta-llama/Llama-4-Scout-17B-16E-Instruct,ottoman_rule,ro,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RO
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,vlad_tepes,en,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,EN
meta-llama/Llama-4-Scout-17B-16E-Instruct,ottoman_rule,en,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,EN
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,vlad_tepes,hu,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,HU
meta-llama/Llama-4-Scout-17B-16E-Instruct,ottoman_rule,hu,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,HU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,vlad_tepes,ru,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RU
meta-llama/Llama-4-Scout-17B-16E-Instruct,ottoman_rule,ru,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,trianon_hu,ro,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RO
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_resistance,ro,8.25,1.0,7.25,0.19444444444444442,19.444444444444443,4,RO
moonshotai/Kimi-K2-Instruct,phanariot,ru,7.5,2.0,5.5,0.38888888888888884,38.888888888888886,4,RU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,trianon_hu,en,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,EN
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_resistance,en,7.25,1.0,6.25,0.3055555555555556,30.555555555555557,4,EN
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,trianon_hu,hu,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,HU
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_resistance,hu,7.25,1.0,6.25,0.3055555555555556,30.555555555555557,4,HU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,trianon_hu,ru,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RU
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_resistance,ru,7.75,1.0,6.75,0.25,25.0,4,RU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_holocaust,ro,8.0,10.0,2.0,0.7777777777777778,77.77777777777779,4,RO
meta-llama/Llama-4-Scout-17B-16E-Instruct,vlad_tepes,ro,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RO
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_holocaust,en,8.0,10.0,2.0,0.7777777777777778,77.77777777777779,4,EN
meta-llama/Llama-4-Scout-17B-16E-Instruct,vlad_tepes,en,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,EN
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_holocaust,hu,8.0,10.0,2.0,0.7777777777777778,77.77777777777779,4,HU
meta-llama/Llama-4-Scout-17B-16E-Instruct,vlad_tepes,hu,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,HU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_holocaust,ru,8.0,10.0,2.0,0.7777777777777778,77.77777777777779,4,RU
meta-llama/Llama-4-Scout-17B-16E-Instruct,vlad_tepes,ru,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RU
meta-llama/Llama-4-Scout-17B-16E-Instruct,trianon_hu,ro,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RO
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_budapest,ro,1.0,7.0,6.0,0.33333333333333337,33.333333333333336,4,RO
meta-llama/Llama-4-Scout-17B-16E-Instruct,trianon_hu,en,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,EN
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_budapest,en,1.0,7.0,6.0,0.33333333333333337,33.333333333333336,4,EN
meta-llama/Llama-4-Scout-17B-16E-Instruct,trianon_hu,hu,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,HU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_budapest,hu,1.0,7.0,6.0,0.33333333333333337,33.333333333333336,4,HU
meta-llama/Llama-4-Scout-17B-16E-Instruct,trianon_hu,ru,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_budapest,ru,8.0,7.0,1.0,0.8888888888888888,88.88888888888889,4,RU
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_holocaust,ro,8.0,10.0,2.0,0.7777777777777778,77.77777777777779,4,RO
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_language,ro,2.0,1.0,1.0,0.8888888888888888,88.88888888888889,4,RO
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_holocaust,en,7.0,10.0,3.0,0.6666666666666667,66.66666666666667,4,EN
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_language,en,1.0,1.0,0.0,1.0,100.0,4,EN
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_holocaust,hu,10.0,10.0,0.0,1.0,100.0,4,HU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_language,hu,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,HU
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_holocaust,ru,9.75,10.0,0.25,0.9722222222222222,97.22222222222221,4,RU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,ro_language,ru,1.0,1.0,0.0,1.0,100.0,4,RU
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_budapest,ro,1.0,7.0,6.0,0.33333333333333337,33.333333333333336,4,RO
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,tr_integration,ro,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RO
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_budapest,en,1.0,7.0,6.0,0.33333333333333337,33.333333333333336,4,EN
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,tr_integration,en,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,EN
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_budapest,hu,1.0,7.0,6.0,0.33333333333333337,33.333333333333336,4,HU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,tr_integration,hu,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,HU
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_budapest,ru,1.0,7.0,6.0,0.33333333333333337,33.333333333333336,4,RU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,tr_integration,ru,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RU
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_language,ro,1.0,1.0,0.0,1.0,100.0,4,RO
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,hu_kingdom,ro,2.0,10.0,8.0,0.11111111111111116,11.111111111111116,4,RO
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,hu_kingdom,en,6.5,10.0,3.5,0.6111111111111112,61.111111111111114,4,EN
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_language,en,5.0,1.0,4.0,0.5555555555555556,55.55555555555556,4,EN
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,hu_kingdom,hu,1.0,10.0,9.0,0.0,0.0,4,HU
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_language,hu,7.5,1.0,6.5,0.2777777777777778,27.77777777777778,4,HU
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,hu_kingdom,ru,8.0,10.0,2.0,0.7777777777777778,77.77777777777779,4,RU
meta-llama/Llama-4-Scout-17B-16E-Instruct,ro_language,ru,4.0,1.0,3.0,0.6666666666666667,66.66666666666667,4,RU
meta-llama/Llama-4-Scout-17B-16E-Instruct,tr_integration,ro,7.0,9.0,2.0,0.7777777777777778,77.77777777777779,4,RO
meta-llama/Llama-3.3-70B-Instruct-Turbo,tr_demography,ro,5.75,8.0,2.25,0.75,75.0,4,RO
meta-llama/Llama-4-Scout-17B-16E-Instruct,tr_integration,en,7.25,9.0,1.75,0.8055555555555556,80.55555555555556,4,EN
meta-llama/Llama-3.3-70B-Instruct-Turbo,tr_demography,en,7.5,8.0,0.5,0.9444444444444444,94.44444444444444,4,EN
