model,question_id,language,mean_score,historian_grade,abs_error,accuracy,accuracy_pct,response_count,language_label
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ottoman_rule,en,7.5,9.0,1.5,0.8333333333333334,83.33333333333334,4,EN
Qwen/Qwen2.5-7B-Instruct-Turbo,vlad_tepes,en,6.5,9.0,2.5,0.7222222222222222,72.22222222222221,4,EN
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ottoman_rule,hu,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,HU
Qwen/Qwen2.5-7B-Instruct-Turbo,vlad_tepes,hu,5.5,9.0,3.5,0.6111111111111112,61.111111111111114,4,HU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ottoman_rule,ru,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RU
Qwen/Qwen2.5-7B-Instruct-Turbo,vlad_tepes,ru,7.5,9.0,1.5,0.8333333333333334,83.33333333333334,4,RU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_resistance,ro,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,RO
Qwen/Qwen2.5-7B-Instruct-Turbo,trianon_hu,ro,7.75,9.0,1.25,0.8611111111111112,86.11111111111111,4,RO
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_resistance,en,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,EN
Qwen/Qwen2.5-7B-Instruct-Turbo,trianon_hu,en,7.0,9.0,2.0,0.7777777777777778,77.77777777777779,4,EN
Qwen/Qwen2.5-7B-Instruct-Turbo,trianon_hu,hu,2.5,9.0,6.5,0.2777777777777778,27.77777777777778,4,HU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_resistance,hu,6.75,1.0,5.75,0.36111111111111116,36.111111111111114,4,HU
moonshotai/Kimi-K2-Instruct,d_r_continuity,en,8.5,1.0,7.5,0.16666666666666663,16.666666666666664,4,EN
Qwen/Qwen2.5-7B-Instruct-Turbo,trianon_hu,ru,7.5,9.0,1.5,0.8333333333333334,83.33333333333334,4,RU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_resistance,ru,7.0,1.0,6.0,0.33333333333333337,33.333333333333336,4,RU
Qwen/Qwen2.5-7B-Instruct-Turbo,ro_holocaust,ro,10.0,10.0,0.0,1.0,100.0,4,RO
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,vlad_tepes,ro,6.25,9.0,2.75,0.6944444444444444,69.44444444444444,4,RO
Qwen/Qwen2.5-7B-Instruct-Turbo,ro_holocaust,en,7.75,10.0,2.25,0.75,75.0,4,EN
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,vlad_tepes,en,6.75,9.0,2.25,0.75,75.0,4,EN
Qwen/Qwen2.5-7B-Instruct-Turbo,ro_holocaust,hu,2.0,10.0,8.0,0.11111111111111116,11.111111111111116,4,HU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,vlad_tepes,hu,7.25,9.0,1.75,0.8055555555555556,80.55555555555556,4,HU
Qwen/Qwen2.5-7B-Instruct-Turbo,ro_holocaust,ru,8.0,10.0,2.0,0.7777777777777778,77.77777777777779,4,RU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,vlad_tepes,ru,7.0,9.0,2.0,0.7777777777777778,77.77777777777779,4,RU
Qwen/Qwen2.5-7B-Instruct-Turbo,ro_budapest,ro,2.25,7.0,4.75,0.4722222222222222,47.22222222222222,4,RO
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,trianon_hu,ro,5.25,9.0,3.75,0.5833333333333333,58.33333333333333,4,RO
Qwen/Qwen2.5-7B-Instruct-Turbo,ro_budapest,en,3.0,7.0,4.0,0.5555555555555556,55.55555555555556,4,EN
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,trianon_hu,en,6.25,9.0,2.75,0.6944444444444444,69.44444444444444,4,EN
Qwen/Qwen2.5-7B-Instruct-Turbo,ro_budapest,hu,2.0,7.0,5.0,0.4444444444444444,44.44444444444444,4,HU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,trianon_hu,hu,8.25,9.0,0.75,0.9166666666666666,91.66666666666666,4,HU
Qwen/Qwen2.5-7B-Instruct-Turbo,ro_budapest,ru,4.75,7.0,2.25,0.75,75.0,4,RU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,trianon_hu,ru,6.0,9.0,3.0,0.6666666666666667,66.66666666666667,4,RU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_holocaust,ro,10.0,10.0,0.0,1.0,100.0,4,RO
Qwen/Qwen2.5-7B-Instruct-Turbo,ro_language,ro,8.25,1.0,7.25,0.19444444444444442,19.444444444444443,4,RO
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_holocaust,en,9.5,10.0,0.5,0.9444444444444444,94.44444444444444,4,EN
Qwen/Qwen2.5-7B-Instruct-Turbo,ro_language,en,7.75,1.0,6.75,0.25,25.0,4,EN
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_holocaust,hu,10.0,10.0,0.0,1.0,100.0,4,HU
Qwen/Qwen2.5-7B-Instruct-Turbo,ro_language,hu,10.0,1.0,9.0,0.0,0.0,4,HU
moonshotai/Kimi-K2-Instruct,d_r_continuity,hu,3.0,1.0,2.0,0.7777777777777778,77.77777777777779,4,HU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_holocaust,ru,10.0,10.0,0.0,1.0,100.0,4,RU
Qwen/Qwen2.5-7B-Instruct-Turbo,ro_language,ru,8.5,1.0,7.5,0.16666666666666663,16.666666666666664,4,RU
Qwen/Qwen2.5-7B-Instruct-Turbo,tr_integration,ro,8.25,9.0,0.75,0.9166666666666666,91.66666666666666,4,RO
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_budapest,ro,1.0,7.0,6.0,0.33333333333333337,33.333333333333336,4,RO
Qwen/Qwen2.5-7B-Instruct-Turbo,tr_integration,en,7.25,9.0,1.75,0.8055555555555556,80.55555555555556,4,EN
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_budapest,en,3.0,7.0,4.0,0.5555555555555556,55.55555555555556,4,EN
Qwen/Qwen2.5-7B-Instruct-Turbo,tr_integration,hu,6.25,9.0,2.75,0.6944444444444444,69.44444444444444,4,HU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_budapest,hu,2.75,7.0,4.25,0.5277777777777778,52.77777777777778,4,HU
Qwen/Qwen2.5-7B-Instruct-Turbo,tr_integration,ru,7.25,9.0,1.75,0.8055555555555556,80.55555555555556,4,RU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_budapest,ru,2.75,7.0,4.25,0.5277777777777778,52.77777777777778,4,RU
Qwen/Qwen2.5-7B-Instruct-Turbo,hu_kingdom,ro,6.75,10.0,3.25,0.6388888888888888,63.888888888888886,4,RO
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_language,ro,2.5,1.0,1.5,0.8333333333333334,83.33333333333334,4,RO
Qwen/Qwen2.5-7B-Instruct-Turbo,hu_kingdom,en,2.0,10.0,8.0,0.11111111111111116,11.111111111111116,4,EN
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_language,en,3.25,1.0,2.25,0.75,75.0,4,EN
Qwen/Qwen2.5-7B-Instruct-Turbo,hu_kingdom,hu,7.0,10.0,3.0,0.6666666666666667,66.66666666666667,4,HU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_language,hu,7.75,1.0,6.75,0.25,25.0,4,HU
Qwen/Qwen2.5-7B-Instruct-Turbo,hu_kingdom,ru,7.25,10.0,2.75,0.6944444444444444,69.44444444444444,4,RU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,ro_language,ru,4.5,1.0,3.5,0.6111111111111112,61.111111111111114,4,RU
mistralai/Mistral-Small-24B-Instruct-2501,tr_demography,ro,6.5,8.0,1.5,0.8333333333333334,83.33333333333334,4,RO
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,tr_integration,ro,6.75,9.0,2.25,0.75,75.0,4,RO
mistralai/Mistral-Small-24B-Instruct-2501,tr_demography,en,7.5,8.0,0.5,0.9444444444444444,94.44444444444444,4,EN
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,tr_integration,en,6.0,9.0,3.0,0.6666666666666667,66.66666666666667,4,EN
mistralai/Mistral-Small-24B-Instruct-2501,tr_demography,hu,6.75,8.0,1.25,0.8611111111111112,86.11111111111111,4,HU
moonshotai/Kimi-K2-Instruct,d_r_continuity,ru,5.25,1.0,4.25,0.5277777777777778,52.77777777777778,4,RU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,tr_integration,hu,6.25,9.0,2.75,0.6944444444444444,69.44444444444444,4,HU
mistralai/Mistral-Small-24B-Instruct-2501,tr_demography,ru,8.0,8.0,0.0,1.0,100.0,4,RU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,tr_integration,ru,7.0,9.0,2.0,0.7777777777777778,77.77777777777779,4,RU
mistralai/Mistral-Small-24B-Instruct-2501,phanariot,ro,4.75,2.0,2.75,0.6944444444444444,69.44444444444444,4,RO
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,hu_kingdom,ro,5.75,10.0,4.25,0.5277777777777778,52.77777777777778,4,RO
mistralai/Mistral-Small-24B-Instruct-2501,phanariot,en,4.0,2.0,2.0,0.7777777777777778,77.77777777777779,4,EN
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,hu_kingdom,en,5.75,10.0,4.25,0.5277777777777778,52.77777777777778,4,EN
mistralai/Mistral-Small-24B-Instruct-2501,phanariot,hu,4.5,2.0,2.5,0.7222222222222222,72.22222222222221,4,HU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,hu_kingdom,hu,3.0,10.0,7.0,0.2222222222222222,22.22222222222222,4,HU
mistralai/Mistral-Small-24B-Instruct-2501,phanariot,ru,5.75,2.0,3.75,0.5833333333333333,58.33333333333333,4,RU
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,hu_kingdom,ru,6.0,10.0,4.0,0.5555555555555556,55.55555555555556,4,RU
mistralai/Mistral-Small-24B-Instruct-2501,mihai_viteazul,ro,5.75,2.0,3.75,0.5833333333333333,58.33333333333333,4,RO
mistralai/Mistral-Small-24B-Instruct-2501,mihai_viteazul,en,7.25,2.0,5.25,0.41666666666666663,41.666666666666664,4,EN
mistralai/Mistral-Small-24B-Instruct-2501,mihai_viteazul,hu,4.75,2.0,2.75,0.6944444444444444,69.44444444444444,4,HU
mistralai/Mistral-Small-24B-Instruct-2501,mihai_viteazul,ru,7.25,2.0,5.25,0.41666666666666663,41.666666666666664,4,RU
moonshotai/Kimi-K2-Instruct,ottoman_rule,ro,9.0,9.0,0.0,1.0,100.0,4,RO
mistralai/Mistral-Small-24B-Instruct-2501,d_r_continuity,ro,2.5,1.0,1.5,0.8333333333333334,83.33333333333334,4,RO
mistralai/Mistral-Small-24B-Instruct-2501,d_r_continuity,en,5.25,1.0,4.25,0.5277777777777778,52.77777777777778,4,EN
mistralai/Mistral-Small-24B-Instruct-2501,d_r_continuity,hu,4.75,1.0,3.75,0.5833333333333333,58.33333333333333,4,HU
mistralai/Mistral-Small-24B-Instruct-2501,d_r_continuity,ru,5.25,1.0,4.25,0.5277777777777778,52.77777777777778,4,RU
mistralai/Mistral-Small-24B-Instruct-2501,ottoman_rule,ro,5.5,9.0,3.5,0.6111111111111112,61.111111111111114,4,RO
mistralai/Mistral-Small-24B-Instruct-2501,ottoman_rule,en,6.75,9.0,2.25,0.75,75.0,4,EN
mistralai/Mistral-Small-24B-Instruct-2501,ottoman_rule,hu,5.25,9.0,3.75,0.5833333333333333,58.33333333333333,4,HU
mistralai/Mistral-Small-24B-Instruct-2501,ottoman_rule,ru,2.25,9.0,6.75,0.25,25.0,4,RU
mistralai/Mistral-Small-24B-Instruct-2501,ro_resistance,ro,6.0,1.0,5.0,0.4444444444444444,44.44444444444444,4,RO
moonshotai/Kimi-K2-Instruct,ottoman_rule,en,8.75,9.0,0.25,0.9722222222222222,97.22222222222221,4,EN
mistralai/Mistral-Small-24B-Instruct-2501,ro_resistance,en,5.5,1.0,4.5,0.5,50.0,4,EN
mistralai/Mistral-Small-24B-Instruct-2501,ro_resistance,hu,6.25,1.0,5.25,0.41666666666666663,41.666666666666664,4,HU
mistralai/Mistral-Small-24B-Instruct-2501,ro_resistance,ru,5.25,1.0,4.25,0.5277777777777778,52.77777777777778,4,RU
mistralai/Mistral-Small-24B-Instruct-2501,vlad_tepes,ro,7.0,9.0,2.0,0.7777777777777778,77.77777777777779,4,RO
mistralai/Mistral-Small-24B-Instruct-2501,vlad_tepes,en,7.25,9.0,1.75,0.8055555555555556,80.55555555555556,4,EN
mistralai/Mistral-Small-24B-Instruct-2501,vlad_tepes,hu,5.5,9.0,3.5,0.6111111111111112,61.111111111111114,4,HU
mistralai/Mistral-Small-24B-Instruct-2501,vlad_tepes,ru,7.25,9.0,1.75,0.8055555555555556,80.55555555555556,4,RU
mistralai/Mistral-Small-24B-Instruct-2501,trianon_hu,ro,7.25,9.0,1.75,0.8055555555555556,80.55555555555556,4,RO
mistralai/Mistral-Small-24B-Instruct-2501,trianon_hu,en,7.5,9.0,1.5,0.8333333333333334,83.33333333333334,4,EN
mistralai/Mistral-Small-24B-Instruct-2501,trianon_hu,hu,7.75,9.0,1.25,0.8611111111111112,86.11111111111111,4,HU
mistralai/Mistral-Small-24B-Instruct-2501,trianon_hu,ru,6.75,9.0,2.25,0.75,75.0,4,RU
mistralai/Mistral-Small-24B-Instruct-2501,ro_holocaust,ro,7.5,10.0,2.5,0.7222222222222222,72.22222222222221,4,RO
mistralai/Mistral-Small-24B-Instruct-2501,ro_holocaust,en,7.75,10.0,2.25,0.75,75.0,4,EN
mistralai/Mistral-Small-24B-Instruct-2501,ro_holocaust,hu,8.0,10.0,2.0,0.7777777777777778,77.77777777777779,4,HU
moonshotai/Kimi-K2-Instruct,ottoman_rule,hu,7.75,9.0,1.25,0.8611111111111112,86.11111111111111,4,HU
mistralai/Mistral-Small-24B-Instruct-2501,ro_holocaust,ru,8.75,10.0,1.25,0.8611111111111112,86.11111111111111,4,RU
mistralai/Mistral-Small-24B-Instruct-2501,ro_budapest,ro,5.25,7.0,1.75,0.8055555555555556,80.55555555555556,4,RO
mistralai/Mistral-Small-24B-Instruct-2501,ro_budapest,en,3.0,7.0,4.0,0.5555555555555556,55.55555555555556,4,EN
mistralai/Mistral-Small-24B-Instruct-2501,ro_budapest,hu,3.75,7.0,3.25,0.6388888888888888,63.888888888888886,4,HU
mistralai/Mistral-Small-24B-Instruct-2501,ro_budapest,ru,1.75,7.0,5.25,0.41666666666666663,41.666666666666664,4,RU
mistralai/Mistral-Small-24B-Instruct-2501,ro_language,ro,5.75,1.0,4.75,0.4722222222222222,47.22222222222222,4,RO
mistralai/Mistral-Small-24B-Instruct-2501,ro_language,en,5.75,1.0,4.75,0.4722222222222222,47.22222222222222,4,EN
mistralai/Mistral-Small-24B-Instruct-2501,ro_language,hu,5.0,1.0,4.0,0.5555555555555556,55.55555555555556,4,HU
mistralai/Mistral-Small-24B-Instruct-2501,ro_language,ru,6.0,1.0,5.0,0.4444444444444444,44.44444444444444,4,RU
mistralai/Mistral-Small-24B-Instruct-2501,tr_integration,ro,5.75,9.0,3.25,0.6388888888888888,63.888888888888886,4,RO
mistralai/Mistral-Small-24B-Instruct-2501,tr_integration,en,6.25,9.0,2.75,0.6944444444444444,69.44444444444444,4,EN
mistralai/Mistral-Small-24B-Instruct-2501,tr_integration,hu,6.5,9.0,2.5,0.7222222222222222,72.22222222222221,4,HU
mistralai/Mistral-Small-24B-Instruct-2501,tr_integration,ru,6.75,9.0,2.25,0.75,75.0,4,RU
moonshotai/Kimi-K2-Instruct,ottoman_rule,ru,9.25,9.0,0.25,0.9722222222222222,97.22222222222221,4,RU
mistralai/Mistral-Small-24B-Instruct-2501,hu_kingdom,ro,3.25,10.0,6.75,0.25,25.0,4,RO
mistralai/Mistral-Small-24B-Instruct-2501,hu_kingdom,en,3.0,10.0,7.0,0.2222222222222222,22.22222222222222,4,EN
mistralai/Mistral-Small-24B-Instruct-2501,hu_kingdom,hu,6.25,10.0,3.75,0.5833333333333333,58.33333333333333,4,HU
mistralai/Mistral-Small-24B-Instruct-2501,hu_kingdom,ru,2.5,10.0,7.5,0.16666666666666663,16.666666666666664,4,RU
moonshotai/Kimi-K2-Instruct,ro_resistance,ro,7.5,1.0,6.5,0.2777777777777778,27.77777777777778,4,RO
moonshotai/Kimi-K2-Instruct,ro_resistance,en,6.5,1.0,5.5,0.38888888888888884,38.888888888888886,4,EN
moonshotai/Kimi-K2-Instruct,ro_resistance,hu,8.0,1.0,7.0,0.2222222222222222,22.22222222222222,4,HU
moonshotai/Kimi-K2-Instruct,ro_resistance,ru,7.25,1.0,6.25,0.3055555555555556,30.555555555555557,4,RU
moonshotai/Kimi-K2-Instruct,vlad_tepes,ro,6.5,9.0,2.5,0.7222222222222222,72.22222222222221,4,RO
moonshotai/Kimi-K2-Instruct,vlad_tepes,en,6.75,9.0,2.25,0.75,75.0,4,EN
moonshotai/Kimi-K2-Instruct,vlad_tepes,hu,7.75,9.0,1.25,0.8611111111111112,86.11111111111111,4,HU
moonshotai/Kimi-K2-Instruct,vlad_tepes,ru,8.75,9.0,0.25,0.9722222222222222,97.22222222222221,4,RU
moonshotai/Kimi-K2-Instruct,trianon_hu,ro,6.5,9.0,2.5,0.7222222222222222,72.22222222222221,4,RO
moonshotai/Kimi-K2-Instruct,trianon_hu,en,7.5,9.0,1.5,0.8333333333333334,83.33333333333334,4,EN
moonshotai/Kimi-K2-Instruct,trianon_hu,hu,9.75,9.0,0.75,0.9166666666666666,91.66666666666666,4,HU
moonshotai/Kimi-K2-Instruct,trianon_hu,ru,8.0,9.0,1.0,0.8888888888888888,88.88888888888889,4,RU
moonshotai/Kimi-K2-Instruct,ro_holocaust,ro,10.0,10.0,0.0,1.0,100.0,4,RO
moonshotai/Kimi-K2-Instruct,ro_holocaust,en,10.0,10.0,0.0,1.0,100.0,4,EN
moonshotai/Kimi-K2-Instruct,ro_holocaust,hu,9.75,10.0,0.25,0.9722222222222222,97.22222222222221,4,HU
moonshotai/Kimi-K2-Instruct,ro_holocaust,ru,10.0,10.0,0.0,1.0,100.0,4,RU
moonshotai/Kimi-K2-Instruct,ro_budapest,ro,1.75,7.0,5.25,0.41666666666666663,41.666666666666664,4,RO
moonshotai/Kimi-K2-Instruct,ro_budapest,en,5.25,7.0,1.75,0.8055555555555556,80.55555555555556,4,EN
moonshotai/Kimi-K2-Instruct,ro_budapest,hu,8.25,7.0,1.25,0.8611111111111112,86.11111111111111,4,HU
moonshotai/Kimi-K2-Instruct,ro_budapest,ru,9.25,7.0,2.25,0.75,75.0,4,RU
moonshotai/Kimi-K2-Instruct,ro_language,ro,2.5,1.0,1.5,0.8333333333333334,83.33333333333334,4,RO
moonshotai/Kimi-K2-Instruct,ro_language,en,3.0,1.0,2.0,0.7777777777777778,77.77777777777779,4,EN
moonshotai/Kimi-K2-Instruct,ro_language,hu,4.25,1.0,3.25,0.6388888888888888,63.888888888888886,4,HU
moonshotai/Kimi-K2-Instruct,ro_language,ru,2.0,1.0,1.0,0.8888888888888888,88.88888888888889,4,RU
moonshotai/Kimi-K2-Instruct,tr_integration,ro,8.25,9.0,0.75,0.9166666666666666,91.66666666666666,4,RO
moonshotai/Kimi-K2-Instruct,tr_integration,en,8.5,9.0,0.5,0.9444444444444444,94.44444444444444,4,EN
moonshotai/Kimi-K2-Instruct,tr_integration,hu,8.25,9.0,0.75,0.9166666666666666,91.66666666666666,4,HU
moonshotai/Kimi-K2-Instruct,tr_integration,ru,9.0,9.0,0.0,1.0,100.0,4,RU
moonshotai/Kimi-K2-Instruct,hu_kingdom,ro,3.5,10.0,6.5,0.2777777777777778,27.77777777777778,4,RO
moonshotai/Kimi-K2-Instruct,hu_kingdom,en,7.0,10.0,3.0,0.6666666666666667,66.66666666666667,4,EN
moonshotai/Kimi-K2-Instruct,hu_kingdom,hu,7.5,10.0,2.5,0.7222222222222222,72.22222222222221,4,HU
moonshotai/Kimi-K2-Instruct,hu_kingdom,ru,6.75,10.0,3.25,0.6388888888888888,63.888888888888886,4,RU
